1 (D[8]C[16]N[97272BCB5DEDF111F6467A9A3C8CA040]):
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     2   | 0   | 0   | 0   | 0   | 1   | 0   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 1   | 0   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 1   |
     5   | 0   | 1   | 1   | 0   | 1   | 1   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 0   | 0   | 1   | 1   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 0   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 1   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 0   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 1   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 0   |

1139 (D[8]C[16]N[FBEB13033D5DA5C54E8E76B69828D060]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     2   | 0   | 0   | 0   | 0   | 1   | 0   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 1   | 0   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 1   |
     5   | 0   | 1   | 1   | 0   | 1   | 1   | 0   | 1   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 1   | 0   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 0   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 1   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 0   | 0   | 0   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 0   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 1   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |

1140 (D[8]C[16]N[FB6B1383BD5D25C54E8EF63618A8D060]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     2   | 0   | 0   | 0   | 0   | 1   | 0   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 1   | 0   | 1   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 1   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 0   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 0   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 1   | 0   |
     16  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |

1141 (D[8]C[16]N[BB6B13C3FD5D25854E8EF63618A8D060]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     2   | 0   | 0   | 0   | 0   | 1   | 0   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 1   | 0   | 1   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 1   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 0   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 0   | 1   | 1   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 0   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 1   | 0   |
     16  | 1   | 1   | 0   | 1   | 1   | 1   | 0   | 1   |

1142 (D[8]C[16]N[FB2B5383BD5D25C54E8EF63618E89060]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     2   | 0   | 0   | 0   | 0   | 1   | 0   | 0   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 1   | 1   | 1   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 1   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 0   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 0   | 0   |
     16  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |

1143 (D[8]C[16]N[FB2B5383BD5D25C56ECEB6161888F060]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 0   | 1   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 1   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 0   | 0   |
     16  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |

1144 (D[8]C[16]N[FB2B5383BD5D25C56E8EF61618C8B060]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 0   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 0   | 0   |
     16  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |

1145 (D[8]C[16]N[BB6B5383BD5D25C56E8EF61618C8F020]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 0   | 0   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 1   | 0   |
     16  | 1   | 1   | 0   | 1   | 1   | 1   | 0   | 1   |

1146 (D[8]C[16]N[9B6B53A3BD5D25C56E8EF61638C8F000]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 0   | 0   | 0   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     4   | 0   | 0   | 0   | 1   | 1   | 1   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 1   | 0   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |

1147 (D[8]C[16]N[9BEB5323BD5D25C56E8EF6163848F080]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 0   | 0   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 1   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 1   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |

1148 (D[8]C[16]N[DBAB5323FD1D65856E8EF6163848B0C0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 0   | 1   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 0   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 1   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 1   | 1   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 0   | 0   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 1   | 0   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 1   | 1   |

1149 (D[8]C[16]N[DB8B7323FD3D45856EAED6161848B0E0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 0   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 1   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 0   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 0   | 0   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 1   | 1   |

1150 (D[8]C[16]N[DB8B73237DBD4585EE2ED6161848B0E0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 0   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 1   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 0   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 0   | 0   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 1   | 1   |

1151 (D[8]C[16]N[9BCB73237DBD4585EE2ED6161848F0A0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 0   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 1   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 0   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |

1152 (D[8]C[16]N[9BCB7323FD3D4585EE2E56961848F0A0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 0   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 1   | 0   | 0   | 1   |
     6   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 0   |
     7   | 0   | 1   | 1   | 1   | 0   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 1   |
     9   | 1   | 0   | 1   | 0   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 0   | 0   | 1   | 0   |
     11  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |

1153 (D[8]C[16]N[9BCB7323ED2D5595FE3E46861848F0A0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 0   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 0   | 0   | 0   | 1   |
     6   | 0   | 1   | 1   | 0   | 0   | 0   | 1   | 0   |
     7   | 0   | 1   | 1   | 1   | 1   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 1   | 0   | 1   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 1   | 0   | 1   | 0   |
     11  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 0   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 1   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |

1154 (D[8]C[16]N[9BCB73236DAD5595FE3EC6061848F0A0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 0   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 0   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 0   | 0   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 1   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 1   | 0   | 1   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 1   | 0   | 1   | 0   |
     11  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 1   | 0   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |

1155 (D[8]C[16]N[9FCF772769A95191FA3AC2021C4CF4A4]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 1   | 0   | 0   | 1   | 0   | 1   |
     2   | 0   | 0   | 1   | 0   | 1   | 1   | 1   | 1   |
     3   | 0   | 0   | 1   | 1   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 1   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 0   | 0   | 0   |
     6   | 0   | 1   | 0   | 0   | 0   | 0   | 1   | 1   |
     7   | 0   | 1   | 0   | 1   | 1   | 1   | 0   | 0   |
     8   | 0   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 0   | 1   | 0   | 1   | 0   |
     11  | 1   | 0   | 0   | 1   | 0   | 1   | 0   | 1   |
     12  | 1   | 0   | 0   | 1   | 0   | 1   | 1   | 0   |
     13  | 1   | 1   | 1   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 1   | 0   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 1   | 1   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 1   | 1   | 1   | 0   | 0   | 1   |

1156 (D[8]C[16]N[9BCB73236DAD5595FE3EC6065808B0E0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 0   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 0   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 1   | 0   |
     5   | 0   | 1   | 1   | 0   | 0   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 0   | 0   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 1   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 1   | 0   | 1   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 1   | 0   | 1   | 0   |
     11  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 1   | 0   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |

1157 (D[8]C[16]N[DB8B73236DAD5595FE3EC6061848B0E0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 1   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 0   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 1   | 0   | 0   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 0   | 0   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 1   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 1   | 0   | 1   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 1   | 0   | 1   | 0   |
     11  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 1   | 0   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 0   | 0   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 1   | 1   |

1158 (D[8]C[16]N[9BCB33636DAD5595FE3EC6065808F0A0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 0   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     3   | 0   | 0   | 0   | 1   | 0   | 0   | 0   | 0   |
     4   | 0   | 0   | 0   | 1   | 1   | 0   | 1   | 0   |
     5   | 0   | 1   | 1   | 0   | 0   | 0   | 0   | 0   |
     6   | 0   | 1   | 1   | 0   | 0   | 0   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 1   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 1   | 0   | 1   | 0   | 0   | 1   |
     10  | 1   | 0   | 1   | 0   | 1   | 0   | 1   | 0   |
     11  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 1   | 0   |
     13  | 1   | 1   | 0   | 0   | 0   | 1   | 1   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 0   | 0   |
     15  | 1   | 1   | 0   | 1   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |

